# Directed graph: Harvard500Compressed.txt 
# tab-separated list of edges, followed by a map of
# Nodes: 30 Edges: 40
# FromNodeId	ToNodeId
(224, 501)
(225, 501)
(226, 501)
(227, 501)
(228, 501)
(229, 501)
(230, 501)
(231, 501)
(232, 501)
(233, 501)
(234, 501)
(235, 501)
(236, 501)
(237, 501)
(238, 501)
(239, 501)
(240, 501)
(241, 501)
(242, 501)
(243, 501)
(244, 501)
(245, 501)
(246, 501)
(247, 501)
(248, 501)
(250, 501)
(251, 501)
(252, 501)
(253, 501)
(254, 501)
(255, 501)
(256, 501)
(257, 501)
(258, 501)
(260, 501)
(262, 501)
(263, 501)
(264, 501)
(265, 501)
(266, 501)
(267, 501)
(268, 501)
(269, 501)
(270, 501)
(271, 501)
(272, 501)
(273, 501)
(274, 501)
(275, 501)
(276, 501)
(277, 501)
(278, 501)
(279, 501)
(280, 501)
(281, 501)
(283, 501)
(284, 501)
(286, 501)
(287, 501)
(288, 501)
(289, 501)
(290, 501)
(291, 501)
(292, 501)
(300, 501)
(303, 501)
(304, 501)
(305, 501)
(311, 501)
(313, 501)
(314, 501)
(336, 501)
(339, 501)
(341, 501)
(342, 501)
(343, 501)
(344, 501)
(345, 501)
(346, 501)
(348, 501)
(352, 501)
(354, 501)
(358, 501)
(360, 501)
(361, 501)
(362, 501)
(363, 501)
(371, 501)
(377, 501)
(379, 501)
(380, 501)
(382, 501)
(383, 501)
(386, 501)
(389, 501)
(391, 501)
(392, 501)
(395, 501)
(398, 501)
(404, 501)
(407, 501)
(408, 501)
(410, 501)
(411, 501)
(414, 501)
(415, 501)
(419, 501)
(420, 501)
(421, 501)
(424, 501)
(425, 501)
(426, 501)
(427, 501)
(430, 501)
(431, 501)
(434, 501)
(437, 501)
(438, 501)
(439, 501)
(441, 501)
(443, 501)
(444, 501)
(446, 501)
(448, 501)
(450, 501)
(451, 501)
(453, 501)
(454, 501)
(455, 501)
(457, 501)
(459, 501)
(460, 501)
(461, 501)
(462, 501)
(463, 501)
(464, 501)
(465, 501)
(466, 501)
(467, 501)
(468, 501)
(469, 501)
(470, 501)
(471, 501)
(475, 501)
(476, 501)
(477, 501)
(478, 501)
(479, 501)
(482, 501)
(483, 501)
(484, 501)
(486, 501)
(488, 501)
(489, 501)
(490, 501)
(491, 501)
(492, 501)
(495, 501)
(496, 501)
(497, 501)
(498, 501)
(499, 501)
(500, 501)
(417, 502)
(46, 502)
(315, 502)
(316, 502)
(317, 502)
(318, 502)
(319, 502)
(320, 502)
(321, 502)
(322, 502)
(323, 502)
(324, 502)
(325, 502)
(326, 502)
(327, 502)
(328, 502)
(329, 502)
(330, 502)
(332, 502)
(333, 502)
(31, 503)
(38, 503)
(43, 503)
(48, 503)
(49, 503)
(50, 503)
(57, 503)
(58, 503)
(59, 503)
(60, 503)
(86, 503)
(92, 503)
(94, 503)
(100, 503)
(110, 503)
(112, 503)
(113, 503)
(114, 503)
(122, 503)
(127, 503)
(132, 503)
(142, 503)
(143, 503)
(147, 503)
(151, 503)
(154, 503)
(156, 503)
(157, 503)
(158, 503)
(159, 503)
(161, 503)
(163, 503)
(166, 503)
(167, 503)
(181, 503)
(184, 503)
(194, 503)
(216, 503)
(217, 503)
(221, 503)
(249, 503)
(259, 503)
(261, 503)
(285, 503)
(301, 503)
(306, 503)
(307, 503)
(308, 503)
(309, 503)
(310, 503)
(337, 503)
(338, 503)
(340, 503)
(347, 503)
(349, 503)
(350, 503)
(351, 503)
(353, 503)
(355, 503)
(356, 503)
(357, 503)
(364, 503)
(365, 503)
(366, 503)
(368, 503)
(369, 503)
(370, 503)
(372, 503)
(373, 503)
(374, 503)
(375, 503)
(376, 503)
(387, 503)
(388, 503)
(390, 503)
(396, 503)
(397, 503)
(399, 503)
(400, 503)
(401, 503)
(405, 503)
(406, 503)
(412, 503)
(413, 503)
(416, 503)
(418, 503)
(423, 503)
(429, 503)
(433, 503)
(435, 503)
(436, 503)
(440, 503)
(442, 503)
(445, 503)
(447, 503)
(449, 503)
(452, 503)
(456, 503)
(458, 503)
(472, 503)
(473, 503)
(474, 503)
(480, 503)
(481, 503)
(485, 503)
(487, 503)
(493, 503)
(494, 503)
(422, 504)
(359, 504)
(428, 504)
(367, 504)
(432, 504)
(402, 504)
(403, 504)
(384, 505)
(381, 505)
(293, 506)
(294, 506)
(296, 507)
(297, 507)
(295, 507)
